Index,Name,Title,Image URL,Social Media Link,Confirmed?,Outreach,Location,Notes,Track
0,Whitney Wolfe Herd,Tinder and Bumble Founder,,,0,Ann,LA,,Industry
1,Sean Rad,Tinder Founder,,,1,Ann,LA,,Industry
2,Justin Mateen,Tinder Founder,,,0,Ann,LA,,Industry
3,Jonathan Badeen,Tinder Founder,,,0,Ann,LA,,Industry
4,Chris Gulczynski,Tinder Founder,,,0,Ann,"Austin, TX",,Industry
5,Gary Kremen,Match.com Founder,,,0,Ann,SF,,Industry
6,Simon Glinsky,Match.com Founder,,,0,Ann,SF,,Industry
7,Peng T. Ong,Match.com Founder,,,1,Ann,Singapore,,Industry
8,Chris Coyne,OkCupid Founder,,,0,Ann,Australia,,Industry
9,Sam Yagan,OkCupid Founder,,,0,Ann,Chicago,,Industry
10,Christian Rudder,OkCupid Founder,,,1,Ann,Costa Rica,,Industry
11,Max Krohn,OkCupid Founder,,,0,Ann,NYC,,Industry
12,Justin McLeod,Hinge Founder,,,0,Ann,NYC,,Industry
13,Joel Simkhai,Grindr Founder,,,0,Ann,NYC,,Industry
14,Scott Lewallen,Grindr Founder,,,0,Ann,LA,,Industry
15,Dario Fazlic,Grindr Founder,,,1,Ann,Switzerland,,Industry
16,Markus Frind,Plenty of Fish Founder,,,0,Ann,Vancouver,,Industry
17,Derek Lee,Co-Founder & CEO at Boo,,,0,Ann,Hawaii,ChatGPT generated,Industry
18,David Chang,Co-Founder at Boo,,,0,Ann,Hawaii,ChatGPT generated,Industry
19,Jake Kozloski,Founder & CEO at Keeper,,,0,Ann,NYC,ChatGPT generated,Industry
20,Amanda Bradford,Founder & CEO at The League,,,0,Ann,SF,ChatGPT generated,Industry
21,Adam Cohen-Aslatei,Founder & CEO at S'More,,,1,Ann,NYC,ChatGPT generated,Industry
22,Josh Gaynor,Co-Founder at S'More,,,0,Ann,NYC,ChatGPT generated,Industry
23,George Rawlings,Co-founder & CEO at Thursday,,,0,Ann,London,ChatGPT generated,Industry
24,Matthew McNeill Love,Co-founder & COO at Thursday,,,0,Ann,London,ChatGPT generated,Industry
25,Austin Kevitch,Founder at Lox Club,,,0,Ann,LA,ChatGPT generated,Industry
26,Vidya Madhavan,Co-Founder & CEO at Schmooze,,,0,Ann,SF,ChatGPT generated,Industry
27,Abhinav Anurag,Co-Founder at Schmooze,,,0,Ann,SF,ChatGPT generated,Industry
28,Dimo Trifonov,Founder at Feeld,,,0,Ann,London,ChatGPT generated,Industry
29,Ana Kirova,CEO at Feeld,,,0,Ann,London,ChatGPT generated,Industry
30,,Coffe Meets Bagel,,,0,,,,Industry
31,,Coffe Meets Bagel,,,0,,,,Industry
32,,The League,,,0,,,,Industry
33,,Badoo,,,0,,,,Industry
34,,Skout,,,0,,,,Industry
35,,Hilly,,,1,,,,Industry
36,,TanTan,,,0,,,,Industry
37,,Socratica,,,0,,,Some Engineer/Hackers?,Industry
38,,,,,1,,,Some Engineer/Hackers?,Industry
39,,,,,0,,,Some Engineer/Hackers?,Industry
40,,,,,0,,,Some Engineer/Hackers?,Industry
41,,,,,0,,,,Industry
42,,,,,0,,,,Industry
43,,,,,0,,,,Industry
44,,,,,0,,,,Industry
45,,,,,0,,,,Industry
46,,,,,0,,,,Industry
47,,,,,0,,,,Industry
